job_id,job_title,industry,country,company_size,education_level,experience_years,remote_ratio,green_certification,sustainability_score,carbon_offset_days,salary_usd,experience_band,salary_per_experience_year,green_engagement_score
411,Renewable Energy Engineer,Agriculture,USA,Small,Bachelors,6.0,50.0,No,60.4,17.3,106032.0,6-10,15147.42857142857,17.3
412,ESG Consultant,Manufacturing,Canada,Medium,Masters,25.0,100.0,Yes,30.6,8.4,127376.0,20+,4899.076923076923,58.4
413,ESG Consultant,Construction,India,Large,Masters,11.0,0.0,No,55.4,8.149999999999999,33920.0,11-20,2826.6666666666665,8.149999999999999
414,Renewable Energy Engineer,Government,Brazil,Small,Bachelors,14.0,50.0,No,65.1,7.5,52497.0,11-20,3499.8,7.5
415,Sustainability Analyst,Technology,Canada,Small,PhD,20.0,0.0,No,63.6,21.7,111616.0,11-20,5315.047619047619,21.7
416,Wind Turbine Technician,Finance,Brazil,Large,Masters,2.0,0.0,Yes,70.8,12.3,45396.0,0-2,15132.0,62.3
417,CSR Manager,Finance,Australia,Large,Masters,1.0,0.0,Yes,41.7,3.9,85270.0,0-2,42635.0,53.9
418,Renewable Energy Engineer,Agriculture,UK,Medium,Bachelors,22.0,50.0,No,61.3,11.0,129314.0,20+,5622.347826086957,11.0
419,ESG Consultant,Manufacturing,Brazil,Large,Diploma,1.0,0.0,Yes,68.4,4.3,36009.0,0-2,18004.5,54.3
420,Solar Installation Technician,Technology,UK,Small,Masters,15.0,100.0,No,76.5,1.2,118705.0,11-20,7419.0625,1.2
421,CSR Manager,Government,Kenya,Medium,Bachelors,24.0,0.0,No,43.9,6.3,39298.0,20+,1571.92,6.3
422,Wind Turbine Technician,Technology,Kenya,Large,Masters,15.0,0.0,Yes,53.1,8.5,35143.0,11-20,2196.4375,58.5
423,Green Building Architect,Finance,Canada,Small,Masters,12.0,50.0,Yes,60.599999999999994,0.0,92194.0,11-20,7091.846153846154,50.0
424,Solar Installation Technician,Manufacturing,Australia,Large,Diploma,10.0,0.0,No,47.6,2.3,104198.0,6-10,9472.545454545454,2.3
425,Environmental Compliance Officer,Manufacturing,India,Medium,Bachelors,16.0,100.0,Yes,49.5,8.1,41986.0,11-20,2469.764705882353,58.1
426,Renewable Energy Engineer,Government,Brazil,Large,PhD,14.0,50.0,No,39.6,6.0,56686.0,11-20,3779.0666666666666,6.0
427,Climate Data Scientist,Finance,Australia,Medium,Masters,13.0,0.0,No,63.3,10.0,125317.0,11-20,8951.214285714286,10.0
428,Climate Data Scientist,Construction,Kenya,Medium,Bachelors,3.0,50.0,No,58.9,1.9,27574.0,3-5,6893.5,1.9
429,Sustainability Analyst,Construction,India,Small,Masters,17.0,50.0,Yes,14.8,11.6,42564.0,11-20,2364.6666666666665,61.6
430,Green Building Architect,Technology,Brazil,Small,Bachelors,19.0,50.0,No,64.3,2.1,60224.0,11-20,3011.2,2.1
431,Sustainability Analyst,Finance,UK,Large,Masters,18.0,100.0,No,41.4,16.2,119009.0,11-20,6263.631578947368,16.2
432,Green Building Architect,Technology,Germany,Small,Masters,1.0,50.0,Yes,69.7,0.0,72042.0,0-2,36021.0,50.0
433,Climate Data Scientist,Manufacturing,Germany,Small,Masters,18.0,50.0,No,34.4,2.5,131952.0,11-20,6944.8421052631575,2.5
434,Renewable Energy Engineer,Technology,Canada,Small,Bachelors,18.0,0.0,No,60.6,10.1,117350.0,11-20,6176.315789473684,10.1
435,Environmental Compliance Officer,Finance,India,Small,Diploma,4.0,50.0,No,54.3,16.3,29676.0,3-5,5935.2,16.3
436,Renewable Energy Engineer,Government,USA,Large,Bachelors,22.0,100.0,No,60.4,9.6,155621.0,20+,6766.130434782609,9.6
437,Solar Installation Technician,Manufacturing,UK,Medium,Bachelors,13.0,50.0,Yes,62.5,10.8,102561.0,11-20,7325.785714285715,60.8
438,CSR Manager,Manufacturing,Australia,Large,Bachelors,12.0,50.0,Yes,54.9,8.1,96646.0,11-20,7434.307692307692,58.1
439,Sustainability Analyst,Finance,India,Small,Bachelors,18.0,0.0,Yes,29.3,2.9,40711.0,11-20,2142.684210526316,52.9
440,Carbon Accountant,Finance,Kenya,Medium,Bachelors,13.0,50.0,Yes,30.5,5.5,30955.0,11-20,2211.0714285714284,55.5
441,CSR Manager,Technology,Brazil,Medium,Masters,14.0,100.0,No,48.3,1.9,62274.0,11-20,4151.6,1.9
442,Carbon Accountant,Construction,Canada,Medium,PhD,8.0,0.0,Yes,60.599999999999994,1.6,103981.0,6-10,11553.444444444445,51.6
443,Renewable Energy Engineer,Government,Kenya,Large,Bachelors,24.0,0.0,No,47.8,10.0,38332.0,20+,1533.28,10.0
444,Environmental Compliance Officer,Finance,UK,Large,Masters,13.0,50.0,Yes,72.5,2.4,133999.0,11-20,9571.357142857143,52.4
445,Solar Installation Technician,Energy,Germany,Large,Masters,3.0,0.0,Yes,54.4,9.6,91464.0,3-5,22866.0,59.6
446,Wind Turbine Technician,Energy,USA,Small,Bachelors,19.0,50.0,No,60.4,1.5,137864.0,11-20,6893.2,1.5
447,Carbon Accountant,Government,Kenya,Small,Bachelors,0.0,0.0,Yes,54.4,9.5,21274.0,0-2,21274.0,59.5
448,CSR Manager,Energy,Kenya,Medium,Masters,9.0,0.0,No,64.5,5.6,36823.0,6-10,3682.3,5.6
449,Solar Installation Technician,Government,Australia,Small,PhD,25.0,50.0,No,66.5,15.0,146361.0,20+,5629.2692307692305,15.0
450,ESG Consultant,Manufacturing,USA,Large,Masters,4.0,50.0,No,97.6,9.6,117729.0,3-5,23545.8,9.6
451,CSR Manager,Energy,India,Medium,PhD,9.0,50.0,Yes,46.6,14.2,36096.0,6-10,3609.6,64.2
452,CSR Manager,Construction,USA,Medium,PhD,5.0,50.0,No,58.5,4.2,118760.0,3-5,19793.333333333332,4.2
453,Environmental Compliance Officer,Technology,USA,Large,Bachelors,18.0,50.0,Yes,68.5,8.3,142659.0,11-20,7508.368421052632,58.3
454,Sustainability Analyst,Construction,Germany,Large,Masters,12.0,50.0,No,59.5,3.1,113896.0,11-20,8761.23076923077,3.1
455,Solar Installation Technician,Agriculture,Canada,Small,Bachelors,15.0,50.0,No,50.0,5.9,110109.0,11-20,6881.8125,5.9
456,Solar Installation Technician,Technology,USA,Small,PhD,24.0,0.0,Yes,29.0,6.7,149118.0,20+,5964.72,56.7
457,Renewable Energy Engineer,Construction,Kenya,Medium,Diploma,13.0,50.0,Yes,49.8,4.4,36718.0,11-20,2622.714285714286,54.4
458,Wind Turbine Technician,Technology,UK,Medium,Bachelors,19.0,0.0,Yes,38.5,1.9,121566.0,11-20,6078.3,51.9
459,Climate Data Scientist,Government,India,Small,Masters,2.0,0.0,Yes,25.5,0.9,32138.0,0-2,10712.666666666666,50.9
460,Renewable Energy Engineer,Construction,Canada,Medium,Bachelors,5.0,50.0,No,44.1,0.0,76481.0,3-5,12746.833333333334,0.0
461,Green Building Architect,Manufacturing,Brazil,Large,Masters,24.0,100.0,No,60.4,2.7,65534.0,20+,2621.36,2.7
462,Renewable Energy Engineer,Construction,India,Large,Bachelors,22.0,0.0,No,60.4,8.149999999999999,45693.0,20+,1986.6521739130435,8.149999999999999
463,Green Building Architect,Agriculture,USA,Medium,PhD,17.0,0.0,Yes,72.0,0.0,151504.0,11-20,8416.888888888889,50.0
464,Environmental Compliance Officer,Manufacturing,USA,Medium,Masters,9.0,50.0,No,41.9,1.2,118591.0,6-10,11859.1,1.2
465,Sustainability Analyst,Government,Brazil,Small,Bachelors,5.0,0.0,Yes,54.8,17.0,42344.0,3-5,7057.333333333333,67.0
466,CSR Manager,Technology,USA,Medium,Masters,22.0,50.0,No,22.8,4.8,91026.0,20+,3957.6521739130435,4.8
467,Renewable Energy Engineer,Technology,Australia,Medium,Bachelors,20.0,100.0,Yes,50.1,9.6,115954.0,11-20,5521.619047619048,59.6
468,Solar Installation Technician,Construction,UK,Medium,Masters,6.0,50.0,Yes,68.0,11.2,95776.0,6-10,13682.285714285714,61.2
469,Renewable Energy Engineer,Government,Brazil,Medium,Masters,15.0,50.0,No,76.5,11.3,57963.0,11-20,3622.6875,11.3
470,CSR Manager,Energy,USA,Small,Masters,16.0,0.0,Yes,45.7,0.4,132301.0,11-20,7782.411764705882,50.4
471,Green Building Architect,Construction,Kenya,Small,Diploma,12.0,0.0,No,81.0,6.8,36873.0,11-20,2836.3846153846152,6.8
472,Climate Data Scientist,Construction,Australia,Small,Bachelors,24.0,100.0,No,29.7,8.149999999999999,129877.0,20+,5195.08,8.149999999999999
473,Environmental Compliance Officer,Finance,UK,Large,Masters,3.0,50.0,Yes,35.0,20.2,94182.0,3-5,23545.5,70.2
474,Environmental Compliance Officer,Finance,Germany,Medium,Bachelors,6.0,50.0,No,74.2,0.0,94190.0,6-10,13455.714285714286,0.0
475,Wind Turbine Technician,Manufacturing,Kenya,Small,Bachelors,2.0,0.0,No,93.4,2.8,27747.0,0-2,9249.0,2.8
476,Green Building Architect,Manufacturing,India,Large,Diploma,18.0,0.0,No,69.9,2.8,43842.0,11-20,2307.4736842105262,2.8
477,Climate Data Scientist,Energy,UK,Medium,Bachelors,16.0,0.0,No,59.2,0.5,104630.0,11-20,6154.705882352941,0.5
478,Sustainability Analyst,Technology,UK,Medium,Masters,25.0,0.0,No,16.1,14.8,144652.0,20+,5563.538461538462,14.8
479,Wind Turbine Technician,Construction,Germany,Large,Diploma,14.0,0.0,No,60.4,20.1,108435.0,11-20,7229.0,20.1
480,Renewable Energy Engineer,Finance,UK,Small,Bachelors,3.0,100.0,No,62.6,8.149999999999999,88870.0,3-5,22217.5,8.149999999999999
481,ESG Consultant,Technology,Germany,Small,PhD,11.0,50.0,No,52.8,1.4,108357.0,11-20,9029.75,1.4
482,Climate Data Scientist,Technology,USA,Medium,Bachelors,13.0,50.0,Yes,37.9,0.0,89322.0,11-20,6380.142857142857,50.0
483,ESG Consultant,Finance,India,Small,Masters,17.0,0.0,Yes,61.3,6.8,41902.0,11-20,2327.8888888888887,56.8
484,Green Building Architect,Technology,USA,Medium,Bachelors,17.0,0.0,No,62.3,6.4,149880.0,11-20,8326.666666666666,6.4
485,Environmental Compliance Officer,Technology,UK,Small,Masters,22.0,100.0,Yes,78.9,4.7,137430.0,20+,5975.217391304348,54.7
486,ESG Consultant,Technology,Brazil,Small,Masters,11.0,0.0,Yes,60.599999999999994,9.1,50889.0,11-20,4240.75,59.1
487,Carbon Accountant,Technology,Germany,Small,Masters,8.0,50.0,Yes,84.6,7.35,116266.0,6-10,12918.444444444445,57.35
488,Solar Installation Technician,Construction,USA,Medium,Bachelors,1.0,100.0,No,60.4,9.6,103171.0,0-2,51585.5,9.6
489,Green Building Architect,Manufacturing,USA,Small,Bachelors,10.0,0.0,Yes,57.7,6.4,124431.0,6-10,11311.90909090909,56.4
490,Wind Turbine Technician,Agriculture,Canada,Small,Masters,12.0,50.0,No,81.3,2.5,97467.0,11-20,7497.461538461538,2.5
491,CSR Manager,Construction,India,Large,Bachelors,19.0,100.0,No,60.4,11.3,42670.0,11-20,2133.5,11.3
492,Climate Data Scientist,Finance,UK,Medium,Bachelors,19.0,0.0,No,100.0,8.1,121854.0,11-20,6092.7,8.1
493,Green Building Architect,Manufacturing,USA,Medium,Diploma,3.0,50.0,Yes,67.5,12.4,103760.0,3-5,25940.0,62.4
494,Wind Turbine Technician,Finance,India,Small,PhD,7.0,100.0,No,67.6,12.0,37094.0,6-10,4636.75,12.0
495,ESG Consultant,Finance,UK,Medium,Masters,13.0,100.0,No,70.5,0.9,104189.0,11-20,7442.071428571428,0.9
496,Environmental Compliance Officer,Technology,UK,Small,Masters,8.0,50.0,No,97.5,0.8,102704.0,6-10,11411.555555555555,0.8
497,Renewable Energy Engineer,Finance,Canada,Medium,Masters,0.0,50.0,No,75.9,4.2,69450.0,0-2,69450.0,4.2
498,Carbon Accountant,Construction,Brazil,Small,Bachelors,21.0,0.0,Yes,60.599999999999994,2.7,61286.0,20+,2785.7272727272725,52.7
499,CSR Manager,Government,UK,Large,Bachelors,19.0,100.0,No,88.1,11.8,117304.0,11-20,5865.2,11.8
500,Environmental Compliance Officer,Finance,Brazil,Large,Bachelors,13.0,0.0,Yes,53.2,9.8,56296.0,11-20,4021.1428571428573,59.8
